season_id,league_id,league_name,district_id,game_id,match_date,match_date_iso,match_time,match_status,competition_label,home_team,away_team,duel_row_idx,player_name,opponent_name,player_team,opponent_team,player_is_home,opponent_is_home,player_set_1,player_set_2,player_set_3,player_set_4,opponent_set_1,opponent_set_2,opponent_set_3,opponent_set_4,player_kegel,opponent_kegel,player_sp,opponent_sp,player_mp,opponent_mp,kegel_diff,sp_diff,mp_diff,player_mp_win_label
11,3879,Jugend U 14 - Landesliga B männlich,0,269194,07.02.2026,2026-02-07,10:00,beendet,Jugend U 14 / Landesliga B männlich / 6. Spieltag,SpG MOL/UM/SPN Kreis I,SpG OSL Kreis I,3,"Plöttner, Lukas","Schulze, Lennard",SpG OSL Kreis I,SpG MOL/UM/SPN Kreis I,0,1,121.0,125.0,143.0,107.0,103.0,119.0,97.0,,496.0,319.0,4.0,,1.0,,177.0,,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,0,"Kunath, Ralf","Konrad, Ringo",KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,0,108.0,132.0,,,153.0,116.0,,,240.0,269.0,1.0,1.0,,1.0,-29.0,0.0,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,0,"Konrad, Ringo","Kunath, Ralf",Gräfendorfer SV 1990 I,KC Rot-Weiß 1902 Bad Liebenwerda II,0,1,153.0,116.0,,,108.0,132.0,,,269.0,240.0,1.0,1.0,1.0,,29.0,0.0,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,"Klaus, Marcel","Preuß, Michael",KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,0,113.0,135.0,,,127.0,132.0,,,248.0,259.0,1.0,1.0,,1.0,-11.0,0.0,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,"Preuß, Michael","Klaus, Marcel",Gräfendorfer SV 1990 I,KC Rot-Weiß 1902 Bad Liebenwerda II,0,1,127.0,132.0,,,113.0,135.0,,,259.0,248.0,1.0,1.0,1.0,,11.0,0.0,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,2,"Kühn, Gerth","Arnold, Oliver",KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,0,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,2,"Arnold, Oliver","Kühn, Gerth",Gräfendorfer SV 1990 I,KC Rot-Weiß 1902 Bad Liebenwerda II,0,1,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,3,"Schemmel, Birgit","Nitschke, Wolf-Dieter",KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,1,0,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3931,Gemischt - Kreisliga,44,275672,28.02.2026,2026-02-28,10:00,wird gespielt,Gemischt / Kreisliga / 11. Spieltag,KC Rot-Weiß 1902 Bad Liebenwerda II,Gräfendorfer SV 1990 I,3,"Nitschke, Wolf-Dieter","Schemmel, Birgit",Gräfendorfer SV 1990 I,KC Rot-Weiß 1902 Bad Liebenwerda II,0,1,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,0,"Preuß, Kristin","Zingraf, Rico",TSV Doberlug 1863 I,KSV Germania Lebusa I,1,0,143.0,145.0,143.0,112.0,140.0,108.0,,,543.0,248.0,4.0,,1.0,,295.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,0,"Zingraf, Rico","Preuß, Kristin",KSV Germania Lebusa I,TSV Doberlug 1863 I,0,1,140.0,108.0,,,143.0,145.0,143.0,112.0,248.0,543.0,,4.0,,1.0,-295.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,1,"Scholz, Conrad","Kühne, Christian",TSV Doberlug 1863 I,KSV Germania Lebusa I,1,0,97.0,97.0,,,100.0,94.0,120.0,120.0,194.0,434.0,1.0,3.0,,1.0,-240.0,-2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,1,"Kühne, Christian","Scholz, Conrad",KSV Germania Lebusa I,TSV Doberlug 1863 I,0,1,100.0,94.0,120.0,120.0,97.0,97.0,,,434.0,194.0,3.0,1.0,1.0,,240.0,2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,2,"Schumacher, Pauline","Jäschke, Marc",TSV Doberlug 1863 I,KSV Germania Lebusa I,1,0,113.0,109.0,139.0,120.0,130.0,134.0,140.0,159.0,481.0,563.0,,4.0,,1.0,-82.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,2,"Jäschke, Marc","Schumacher, Pauline",KSV Germania Lebusa I,TSV Doberlug 1863 I,0,1,130.0,134.0,140.0,159.0,113.0,109.0,139.0,120.0,563.0,481.0,4.0,,1.0,,82.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,3,"Schumacher, Heike","Schmidt, Danny",TSV Doberlug 1863 I,KSV Germania Lebusa I,1,0,113.0,128.0,,,130.0,129.0,134.0,141.0,241.0,534.0,,4.0,,1.0,-293.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275723,19.02.2026,2026-02-19,16:30,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,TSV Doberlug 1863 I,KSV Germania Lebusa I,3,"Schmidt, Danny","Schumacher, Heike",KSV Germania Lebusa I,TSV Doberlug 1863 I,0,1,130.0,129.0,134.0,141.0,113.0,128.0,,,534.0,241.0,4.0,,1.0,,293.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,0,"Weikert, Uwe","Rose, Riccardo",Wainsdorfer SV I,SV Preußen Elsterwerda I,1,0,139.0,120.0,125.0,130.0,118.0,116.0,136.0,118.0,514.0,488.0,3.0,1.0,1.0,,26.0,2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,0,"Rose, Riccardo","Weikert, Uwe",SV Preußen Elsterwerda I,Wainsdorfer SV I,0,1,118.0,116.0,136.0,118.0,139.0,120.0,125.0,130.0,488.0,514.0,1.0,3.0,,1.0,-26.0,-2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,1,"Bischoff, Enrico","Dietrich, Hans",Wainsdorfer SV I,SV Preußen Elsterwerda I,1,0,99.0,124.0,139.0,118.0,104.0,,,,480.0,104.0,3.0,1.0,1.0,,376.0,2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,1,"Dietrich, Hans","Bischoff, Enrico",SV Preußen Elsterwerda I,Wainsdorfer SV I,0,1,104.0,,,,99.0,124.0,139.0,118.0,104.0,480.0,1.0,3.0,,1.0,-376.0,-2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,2,"Berndt, Mirko","Dietrich, Kathleen",Wainsdorfer SV I,SV Preußen Elsterwerda I,1,0,149.0,118.0,118.0,124.0,116.0,123.0,127.0,144.0,509.0,510.0,1.0,3.0,,1.0,-1.0,-2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,2,"Dietrich, Kathleen","Berndt, Mirko",SV Preußen Elsterwerda I,Wainsdorfer SV I,0,1,116.0,123.0,127.0,144.0,149.0,118.0,118.0,124.0,510.0,509.0,3.0,1.0,1.0,,1.0,2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,3,"Dietrich, Frank","Besser, Bianca",Wainsdorfer SV I,SV Preußen Elsterwerda I,1,0,149.0,132.0,129.0,123.0,116.0,101.0,,,533.0,217.0,3.0,,1.0,,316.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275721,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,Wainsdorfer SV I,SV Preußen Elsterwerda I,3,"Besser, Bianca","Dietrich, Frank",SV Preußen Elsterwerda I,Wainsdorfer SV I,0,1,116.0,101.0,,,149.0,132.0,129.0,123.0,217.0,533.0,,3.0,,1.0,-316.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,0,"Müller, René","Kraus, Sven",SV Diana Haida I,SG Lindena I,1,0,138.0,117.0,134.0,138.0,101.0,124.0,130.0,107.0,527.0,462.0,3.0,1.0,1.0,,65.0,2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,0,"Kraus, Sven","Müller, René",SG Lindena I,SV Diana Haida I,0,1,101.0,124.0,130.0,107.0,138.0,117.0,134.0,138.0,462.0,527.0,1.0,3.0,,1.0,-65.0,-2.0,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,1,"Tkocz, André","Schmidt, Lukas",SV Diana Haida I,SG Lindena I,1,0,103.0,103.0,,,131.0,126.0,116.0,121.0,206.0,494.0,,3.0,,1.0,-288.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,1,"Schmidt, Lukas","Tkocz, André",SG Lindena I,SV Diana Haida I,0,1,131.0,126.0,116.0,121.0,103.0,103.0,,,494.0,206.0,3.0,,1.0,,288.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,2,"Lehmann, Florian","Brauer, Sascha",SV Diana Haida I,SG Lindena I,1,0,127.0,131.0,127.0,136.0,132.0,160.0,140.0,145.0,521.0,577.0,,4.0,,1.0,-56.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,2,"Brauer, Sascha","Lehmann, Florian",SG Lindena I,SV Diana Haida I,0,1,132.0,160.0,140.0,145.0,127.0,131.0,127.0,136.0,577.0,521.0,4.0,,1.0,,56.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,3,"Donath, Sven","Ehrich, Christoph",SV Diana Haida I,SG Lindena I,1,0,159.0,158.0,140.0,161.0,142.0,134.0,136.0,155.0,618.0,567.0,4.0,,1.0,,51.0,,,0
11,3939,Gemischt - 1. Kreisklasse,44,275724,21.02.2026,2026-02-21,13:00,abnahmebereit,Gemischt / 1. Kreisklasse / 10. Spieltag,SV Diana Haida I,SG Lindena I,3,"Ehrich, Christoph","Donath, Sven",SG Lindena I,SV Diana Haida I,0,1,142.0,134.0,136.0,155.0,159.0,158.0,140.0,161.0,567.0,618.0,,4.0,,1.0,-51.0,,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,0,"Lerner, Maik","Ulbricht, Paul",SK Finsterwalde II,SG Röder 20 Saathain I,1,0,96.0,113.0,98.0,115.0,111.0,88.0,115.0,103.0,422.0,417.0,2.0,2.0,1.0,,5.0,0.0,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,0,"Ulbricht, Paul","Lerner, Maik",SG Röder 20 Saathain I,SK Finsterwalde II,0,1,111.0,88.0,115.0,103.0,96.0,113.0,98.0,115.0,417.0,422.0,2.0,2.0,,1.0,-5.0,0.0,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,1,"Lüthen, Leo","Wissel, Wolfgang",SK Finsterwalde II,SG Röder 20 Saathain I,1,0,107.0,92.0,98.0,92.0,111.0,91.0,120.0,96.0,389.0,418.0,1.0,3.0,,1.0,-29.0,-2.0,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,1,"Wissel, Wolfgang","Lüthen, Leo",SG Röder 20 Saathain I,SK Finsterwalde II,0,1,111.0,91.0,120.0,96.0,107.0,92.0,98.0,92.0,418.0,389.0,3.0,1.0,1.0,,29.0,2.0,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,2,"Feller, Marcel","Semmisch, Norman",SK Finsterwalde II,SG Röder 20 Saathain I,1,0,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,2,"Semmisch, Norman","Feller, Marcel",SG Röder 20 Saathain I,SK Finsterwalde II,0,1,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,3,"Martin, Steffen","Schiffner, Dirk",SK Finsterwalde II,SG Röder 20 Saathain I,1,0,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3940,Gemischt - 2. Kreisklasse Staffel 1,44,275763,28.02.2026,2026-02-28,09:00,wird gespielt,Gemischt / 2. Kreisklasse Staffel 1 / 8. Spieltag,SK Finsterwalde II,SG Röder 20 Saathain I,3,"Schiffner, Dirk","Martin, Steffen",SG Röder 20 Saathain I,SK Finsterwalde II,0,1,,,,,,,,,0.0,0.0,,,,,0.0,,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,0,"König, Franz","Amende, Franz Xaver",TSG Tettau II,SV Arnsdorf II,1,0,129.0,147.0,122.0,142.0,119.0,127.0,111.0,128.0,540.0,485.0,4.0,,1.0,,55.0,,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,0,"Amende, Franz Xaver","König, Franz",SV Arnsdorf II,TSG Tettau II,0,1,119.0,127.0,111.0,128.0,129.0,147.0,122.0,142.0,485.0,540.0,,4.0,,1.0,-55.0,,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,1,"Erdmann, René","Füssel, Thomas",TSG Tettau II,SV Arnsdorf II,1,0,137.0,130.0,159.0,135.0,122.0,111.0,105.0,98.0,561.0,436.0,4.0,,1.0,,125.0,,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,1,"Füssel, Thomas","Erdmann, René",SV Arnsdorf II,TSG Tettau II,0,1,122.0,111.0,105.0,98.0,137.0,130.0,159.0,135.0,436.0,561.0,,4.0,,1.0,-125.0,,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,2,"Lesche, Christine","Tischer, Roland",TSG Tettau II,SV Arnsdorf II,1,0,146.0,144.0,122.0,139.0,119.0,117.0,124.0,120.0,551.0,480.0,3.0,1.0,1.0,,71.0,2.0,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,2,"Tischer, Roland","Lesche, Christine",SV Arnsdorf II,TSG Tettau II,0,1,119.0,117.0,124.0,120.0,146.0,144.0,122.0,139.0,480.0,551.0,1.0,3.0,,1.0,-71.0,-2.0,,0
11,3997,Gemischt - Kreisliga,46,314791,20.02.2026,2026-02-20,17:30,beendet,Gemischt / Kreisliga / 11. Spieltag,TSG Tettau II,SV Arnsdorf II,3,"Klauber, Steffen","Ulke, Sven",TSG Tettau II,SV Arnsdorf II,1,0,132.0,142.0,118.0,128.0,126.0,121.0,122.0,108.0,520.0,477.0,3.0,1.0,1.0,,43.0,2.0,,0
